,pw,x1,x2
0,1,aCEN_Midwest,aCEN_Northeast
1,1,aCEN_South,aCEN_Northeast
2,1,aCEN_West,aCEN_Northeast
3,1,aCEN_Northeast,aCEN_Midwest
4,1,aCEN_South,aCEN_Midwest
5,1,aCEN_West,aCEN_Midwest
6,1,aCEN_Northeast,aCEN_South
7,1,aCEN_Midwest,aCEN_South
8,1,aCEN_West,aCEN_South
9,1,aCEN_Northeast,aCEN_West
10,1,aCEN_Midwest,aCEN_West
11,1,aCEN_South,aCEN_West
12,1,bNDC_Northeast,bNDC_Midwest
13,1,bNDC_Southeast,bNDC_Midwest
14,1,bNDC_Southwest,bNDC_Midwest
15,1,bNDC_West,bNDC_Midwest
16,1,bNDC_Midwest,bNDC_Northeast
17,1,bNDC_Southeast,bNDC_Northeast
18,1,bNDC_Southwest,bNDC_Northeast
19,1,bNDC_West,bNDC_Northeast
20,1,bNDC_Midwest,bNDC_Southeast
21,1,bNDC_Northeast,bNDC_Southeast
22,1,bNDC_Southwest,bNDC_Southeast
23,1,bNDC_West,bNDC_Southeast
24,1,bNDC_Midwest,bNDC_Southwest
25,1,bNDC_Northeast,bNDC_Southwest
26,1,bNDC_Southeast,bNDC_Southwest
27,1,bNDC_West,bNDC_Southwest
28,1,bNDC_Midwest,bNDC_West
29,1,bNDC_Northeast,bNDC_West
30,1,bNDC_Southeast,bNDC_West
31,1,bNDC_Southwest,bNDC_West
32,1,aCEN_Northeast,bNDC_West
33,1,aCEN_Northeast,bNDC_Southwest
34,1,aCEN_Northeast,bNDC_Southeast
35,1,aCEN_Northeast,bNDC_Midwest
36,1,aCEN_South,bNDC_Midwest
37,1,aCEN_West,bNDC_Midwest
38,1,aCEN_Midwest,bNDC_West
39,1,aCEN_Midwest,bNDC_Southwest
40,1,aCEN_Midwest,bNDC_Southeast
41,1,aCEN_Midwest,bNDC_Northeast
42,1,bNDC_Northeast,aCEN_Midwest
43,1,bNDC_Southeast,aCEN_Midwest
44,1,bNDC_Southwest,aCEN_Midwest
45,1,bNDC_West,aCEN_Midwest
46,1,bNDC_Midwest,aCEN_West
47,1,bNDC_Midwest,aCEN_South
48,1,bNDC_Midwest,aCEN_Northeast
49,1,bNDC_Southeast,aCEN_Northeast
50,1,bNDC_Southwest,aCEN_Northeast
51,1,bNDC_West,aCEN_Northeast
52,1,bNDC_West,aCEN_South
53,1,bNDC_Southeast,aCEN_West
54,1,aCEN_South,bNDC_West
55,1,aCEN_West,bNDC_Southeast
56,1,aCEN_South,bNDC_Northeast
57,1,bNDC_Northeast,aCEN_South
58,1,aCEN_West,bNDC_Northeast
59,1,bNDC_Northeast,aCEN_West
60,1,bNDC_Southwest,aCEN_West
61,1,aCEN_West,bNDC_Southwest
62,2,aCEN_Midwest,aCEN_Northeast
63,2,aCEN_South,aCEN_Northeast
64,2,aCEN_West,aCEN_Northeast
65,2,aCEN_Northeast,aCEN_Midwest
66,2,aCEN_South,aCEN_Midwest
67,2,aCEN_West,aCEN_Midwest
68,2,aCEN_Northeast,aCEN_South
69,2,aCEN_Midwest,aCEN_South
70,2,aCEN_West,aCEN_South
71,2,aCEN_Northeast,aCEN_West
72,2,aCEN_Midwest,aCEN_West
73,2,aCEN_South,aCEN_West
74,2,bNDC_Northeast,bNDC_Midwest
75,2,bNDC_Southeast,bNDC_Midwest
76,2,bNDC_Southwest,bNDC_Midwest
77,2,bNDC_West,bNDC_Midwest
78,2,bNDC_Midwest,bNDC_Northeast
79,2,bNDC_Southeast,bNDC_Northeast
80,2,bNDC_Southwest,bNDC_Northeast
81,2,bNDC_West,bNDC_Northeast
82,2,bNDC_Midwest,bNDC_Southeast
83,2,bNDC_Northeast,bNDC_Southeast
84,2,bNDC_Southwest,bNDC_Southeast
85,2,bNDC_West,bNDC_Southeast
86,2,bNDC_Midwest,bNDC_Southwest
87,2,bNDC_Northeast,bNDC_Southwest
88,2,bNDC_Southeast,bNDC_Southwest
89,2,bNDC_West,bNDC_Southwest
90,2,bNDC_Midwest,bNDC_West
91,2,bNDC_Northeast,bNDC_West
92,2,bNDC_Southeast,bNDC_West
93,2,bNDC_Southwest,bNDC_West
94,2,aCEN_Northeast,bNDC_West
95,2,aCEN_Northeast,bNDC_Southwest
96,2,aCEN_Northeast,bNDC_Southeast
97,2,aCEN_Northeast,bNDC_Midwest
98,2,aCEN_South,bNDC_Midwest
99,2,aCEN_West,bNDC_Midwest
100,2,aCEN_Midwest,bNDC_West
101,2,aCEN_Midwest,bNDC_Southwest
102,2,aCEN_Midwest,bNDC_Southeast
103,2,aCEN_Midwest,bNDC_Northeast
104,2,bNDC_Northeast,aCEN_Midwest
105,2,bNDC_Southeast,aCEN_Midwest
106,2,bNDC_Southwest,aCEN_Midwest
107,2,bNDC_West,aCEN_Midwest
108,2,bNDC_Midwest,aCEN_West
109,2,bNDC_Midwest,aCEN_South
110,2,bNDC_Midwest,aCEN_Northeast
111,2,bNDC_Southeast,aCEN_Northeast
112,2,bNDC_Southwest,aCEN_Northeast
113,2,bNDC_West,aCEN_Northeast
114,2,bNDC_West,aCEN_South
115,2,bNDC_Southeast,aCEN_West
116,2,aCEN_South,bNDC_West
117,2,aCEN_West,bNDC_Southeast
118,2,aCEN_West,bNDC_Northeast
119,2,bNDC_Northeast,aCEN_West
120,2,bNDC_Southwest,aCEN_West
121,2,aCEN_West,bNDC_Southwest
122,3,aCEN_Midwest,aCEN_Northeast
123,3,aCEN_South,aCEN_Northeast
124,3,aCEN_West,aCEN_Northeast
125,3,aCEN_Northeast,aCEN_Midwest
126,3,aCEN_South,aCEN_Midwest
127,3,aCEN_West,aCEN_Midwest
128,3,aCEN_Northeast,aCEN_South
129,3,aCEN_Midwest,aCEN_South
130,3,aCEN_West,aCEN_South
131,3,aCEN_Northeast,aCEN_West
132,3,aCEN_Midwest,aCEN_West
133,3,aCEN_South,aCEN_West
134,3,bNDC_Northeast,bNDC_Midwest
135,3,bNDC_Southeast,bNDC_Midwest
136,3,bNDC_Southwest,bNDC_Midwest
137,3,bNDC_West,bNDC_Midwest
138,3,bNDC_Midwest,bNDC_Northeast
139,3,bNDC_Southeast,bNDC_Northeast
140,3,bNDC_Southwest,bNDC_Northeast
141,3,bNDC_West,bNDC_Northeast
142,3,bNDC_Midwest,bNDC_Southeast
143,3,bNDC_Northeast,bNDC_Southeast
144,3,bNDC_Southwest,bNDC_Southeast
145,3,bNDC_West,bNDC_Southeast
146,3,bNDC_Midwest,bNDC_Southwest
147,3,bNDC_Northeast,bNDC_Southwest
148,3,bNDC_Southeast,bNDC_Southwest
149,3,bNDC_West,bNDC_Southwest
150,3,bNDC_Midwest,bNDC_West
151,3,bNDC_Northeast,bNDC_West
152,3,bNDC_Southeast,bNDC_West
153,3,bNDC_Southwest,bNDC_West
154,3,aCEN_Northeast,bNDC_West
155,3,aCEN_Northeast,bNDC_Southwest
156,3,aCEN_Northeast,bNDC_Southeast
157,3,aCEN_Northeast,bNDC_Midwest
158,3,aCEN_South,bNDC_Midwest
159,3,aCEN_West,bNDC_Midwest
160,3,aCEN_Midwest,bNDC_West
161,3,aCEN_Midwest,bNDC_Southwest
162,3,aCEN_Midwest,bNDC_Southeast
163,3,aCEN_Midwest,bNDC_Northeast
164,3,bNDC_Northeast,aCEN_Midwest
165,3,bNDC_Southeast,aCEN_Midwest
166,3,bNDC_Southwest,aCEN_Midwest
167,3,bNDC_West,aCEN_Midwest
168,3,bNDC_Midwest,aCEN_West
169,3,bNDC_Midwest,aCEN_South
170,3,bNDC_Midwest,aCEN_Northeast
171,3,bNDC_Southeast,aCEN_Northeast
172,3,bNDC_Southwest,aCEN_Northeast
173,3,bNDC_West,aCEN_Northeast
174,3,bNDC_West,aCEN_South
175,3,bNDC_Southeast,aCEN_West
176,3,aCEN_South,bNDC_West
177,3,aCEN_West,bNDC_Southeast
178,3,aCEN_South,bNDC_Northeast
179,3,bNDC_Northeast,aCEN_South
180,3,aCEN_West,bNDC_Northeast
181,3,bNDC_Northeast,aCEN_West
182,4,aCEN_Midwest,aCEN_Northeast
183,4,aCEN_South,aCEN_Northeast
184,4,aCEN_West,aCEN_Northeast
185,4,aCEN_Northeast,aCEN_Midwest
186,4,aCEN_South,aCEN_Midwest
187,4,aCEN_West,aCEN_Midwest
188,4,aCEN_Northeast,aCEN_South
189,4,aCEN_Midwest,aCEN_South
190,4,aCEN_West,aCEN_South
191,4,aCEN_Northeast,aCEN_West
192,4,aCEN_Midwest,aCEN_West
193,4,aCEN_South,aCEN_West
194,4,bNDC_Northeast,bNDC_Midwest
195,4,bNDC_Southeast,bNDC_Midwest
196,4,bNDC_Southwest,bNDC_Midwest
197,4,bNDC_West,bNDC_Midwest
198,4,bNDC_Midwest,bNDC_Northeast
199,4,bNDC_Southeast,bNDC_Northeast
200,4,bNDC_Southwest,bNDC_Northeast
201,4,bNDC_West,bNDC_Northeast
202,4,bNDC_Midwest,bNDC_Southeast
203,4,bNDC_Northeast,bNDC_Southeast
204,4,bNDC_Southwest,bNDC_Southeast
205,4,bNDC_West,bNDC_Southeast
206,4,bNDC_Midwest,bNDC_Southwest
207,4,bNDC_Northeast,bNDC_Southwest
208,4,bNDC_Southeast,bNDC_Southwest
209,4,bNDC_West,bNDC_Southwest
210,4,bNDC_Midwest,bNDC_West
211,4,bNDC_Northeast,bNDC_West
212,4,bNDC_Southeast,bNDC_West
213,4,bNDC_Southwest,bNDC_West
214,4,aCEN_Northeast,bNDC_West
215,4,aCEN_Northeast,bNDC_Southwest
216,4,aCEN_Northeast,bNDC_Southeast
217,4,aCEN_Northeast,bNDC_Midwest
218,4,aCEN_South,bNDC_Midwest
219,4,aCEN_West,bNDC_Midwest
220,4,aCEN_Midwest,bNDC_West
221,4,aCEN_Midwest,bNDC_Southwest
222,4,aCEN_Midwest,bNDC_Southeast
223,4,aCEN_Midwest,bNDC_Northeast
224,4,bNDC_Northeast,aCEN_Midwest
225,4,bNDC_Southeast,aCEN_Midwest
226,4,bNDC_Southwest,aCEN_Midwest
227,4,bNDC_West,aCEN_Midwest
228,4,bNDC_Midwest,aCEN_West
229,4,bNDC_Midwest,aCEN_South
230,4,bNDC_Midwest,aCEN_Northeast
231,4,bNDC_Southeast,aCEN_Northeast
232,4,bNDC_Southwest,aCEN_Northeast
233,4,bNDC_West,aCEN_Northeast
234,4,bNDC_West,aCEN_South
235,4,bNDC_Southeast,aCEN_West
236,4,aCEN_South,bNDC_West
237,4,aCEN_West,bNDC_Southeast
238,4,aCEN_West,bNDC_Northeast
239,4,bNDC_Northeast,aCEN_West
240,5,aCEN_Midwest,aCEN_Northeast
241,5,aCEN_South,aCEN_Northeast
242,5,aCEN_West,aCEN_Northeast
243,5,aCEN_Northeast,aCEN_Midwest
244,5,aCEN_South,aCEN_Midwest
245,5,aCEN_West,aCEN_Midwest
246,5,aCEN_Northeast,aCEN_South
247,5,aCEN_Midwest,aCEN_South
248,5,aCEN_West,aCEN_South
249,5,aCEN_Northeast,aCEN_West
250,5,aCEN_Midwest,aCEN_West
251,5,aCEN_South,aCEN_West
252,5,bNDC_Northeast,bNDC_Midwest
253,5,bNDC_Southeast,bNDC_Midwest
254,5,bNDC_Southwest,bNDC_Midwest
255,5,bNDC_West,bNDC_Midwest
256,5,bNDC_Midwest,bNDC_Northeast
257,5,bNDC_Southeast,bNDC_Northeast
258,5,bNDC_Southwest,bNDC_Northeast
259,5,bNDC_West,bNDC_Northeast
260,5,bNDC_Midwest,bNDC_Southeast
261,5,bNDC_Northeast,bNDC_Southeast
262,5,bNDC_Southwest,bNDC_Southeast
263,5,bNDC_West,bNDC_Southeast
264,5,bNDC_Midwest,bNDC_Southwest
265,5,bNDC_Northeast,bNDC_Southwest
266,5,bNDC_Southeast,bNDC_Southwest
267,5,bNDC_West,bNDC_Southwest
268,5,bNDC_Midwest,bNDC_West
269,5,bNDC_Northeast,bNDC_West
270,5,bNDC_Southeast,bNDC_West
271,5,bNDC_Southwest,bNDC_West
272,5,aCEN_Northeast,bNDC_West
273,5,aCEN_Northeast,bNDC_Southwest
274,5,aCEN_Northeast,bNDC_Southeast
275,5,aCEN_Northeast,bNDC_Midwest
276,5,aCEN_South,bNDC_Midwest
277,5,aCEN_West,bNDC_Midwest
278,5,aCEN_Midwest,bNDC_West
279,5,aCEN_Midwest,bNDC_Southwest
280,5,aCEN_Midwest,bNDC_Southeast
281,5,aCEN_Midwest,bNDC_Northeast
282,5,bNDC_Northeast,aCEN_Midwest
283,5,bNDC_Southeast,aCEN_Midwest
284,5,bNDC_Southwest,aCEN_Midwest
285,5,bNDC_West,aCEN_Midwest
286,5,bNDC_Midwest,aCEN_West
287,5,bNDC_Midwest,aCEN_South
288,5,bNDC_Midwest,aCEN_Northeast
289,5,bNDC_Southeast,aCEN_Northeast
290,5,bNDC_Southwest,aCEN_Northeast
291,5,bNDC_West,aCEN_Northeast
292,5,bNDC_West,aCEN_South
293,5,bNDC_Southeast,aCEN_West
294,5,aCEN_South,bNDC_West
295,5,aCEN_West,bNDC_Southeast
296,5,aCEN_South,bNDC_Northeast
297,5,bNDC_Northeast,aCEN_South
298,5,bNDC_Southwest,aCEN_West
299,5,aCEN_West,bNDC_Southwest
300,6,aCEN_Midwest,aCEN_Northeast
301,6,aCEN_South,aCEN_Northeast
302,6,aCEN_West,aCEN_Northeast
303,6,aCEN_Northeast,aCEN_Midwest
304,6,aCEN_South,aCEN_Midwest
305,6,aCEN_West,aCEN_Midwest
306,6,aCEN_Northeast,aCEN_South
307,6,aCEN_Midwest,aCEN_South
308,6,aCEN_West,aCEN_South
309,6,aCEN_Northeast,aCEN_West
310,6,aCEN_Midwest,aCEN_West
311,6,aCEN_South,aCEN_West
312,6,bNDC_Northeast,bNDC_Midwest
313,6,bNDC_Southeast,bNDC_Midwest
314,6,bNDC_Southwest,bNDC_Midwest
315,6,bNDC_West,bNDC_Midwest
316,6,bNDC_Midwest,bNDC_Northeast
317,6,bNDC_Southeast,bNDC_Northeast
318,6,bNDC_Southwest,bNDC_Northeast
319,6,bNDC_West,bNDC_Northeast
320,6,bNDC_Midwest,bNDC_Southeast
321,6,bNDC_Northeast,bNDC_Southeast
322,6,bNDC_Southwest,bNDC_Southeast
323,6,bNDC_West,bNDC_Southeast
324,6,bNDC_Midwest,bNDC_Southwest
325,6,bNDC_Northeast,bNDC_Southwest
326,6,bNDC_Southeast,bNDC_Southwest
327,6,bNDC_West,bNDC_Southwest
328,6,bNDC_Midwest,bNDC_West
329,6,bNDC_Northeast,bNDC_West
330,6,bNDC_Southeast,bNDC_West
331,6,bNDC_Southwest,bNDC_West
332,6,aCEN_Northeast,bNDC_West
333,6,aCEN_Northeast,bNDC_Southwest
334,6,aCEN_Northeast,bNDC_Southeast
335,6,aCEN_Northeast,bNDC_Midwest
336,6,aCEN_South,bNDC_Midwest
337,6,aCEN_West,bNDC_Midwest
338,6,aCEN_Midwest,bNDC_West
339,6,aCEN_Midwest,bNDC_Southwest
340,6,aCEN_Midwest,bNDC_Southeast
341,6,aCEN_Midwest,bNDC_Northeast
342,6,bNDC_Northeast,aCEN_Midwest
343,6,bNDC_Southeast,aCEN_Midwest
344,6,bNDC_Southwest,aCEN_Midwest
345,6,bNDC_West,aCEN_Midwest
346,6,bNDC_Midwest,aCEN_West
347,6,bNDC_Midwest,aCEN_South
348,6,bNDC_Midwest,aCEN_Northeast
349,6,bNDC_Southeast,aCEN_Northeast
350,6,bNDC_Southwest,aCEN_Northeast
351,6,bNDC_West,aCEN_Northeast
352,6,bNDC_West,aCEN_South
353,6,bNDC_Southeast,aCEN_West
354,6,aCEN_South,bNDC_West
355,6,aCEN_West,bNDC_Southeast
356,6,bNDC_Southwest,aCEN_West
357,6,aCEN_West,bNDC_Southwest
358,7,aCEN_Midwest,aCEN_Northeast
359,7,aCEN_South,aCEN_Northeast
360,7,aCEN_West,aCEN_Northeast
361,7,aCEN_Northeast,aCEN_Midwest
362,7,aCEN_South,aCEN_Midwest
363,7,aCEN_West,aCEN_Midwest
364,7,aCEN_Northeast,aCEN_South
365,7,aCEN_Midwest,aCEN_South
366,7,aCEN_West,aCEN_South
367,7,aCEN_Northeast,aCEN_West
368,7,aCEN_Midwest,aCEN_West
369,7,aCEN_South,aCEN_West
370,7,bNDC_Northeast,bNDC_Midwest
371,7,bNDC_Southeast,bNDC_Midwest
372,7,bNDC_Southwest,bNDC_Midwest
373,7,bNDC_West,bNDC_Midwest
374,7,bNDC_Midwest,bNDC_Northeast
375,7,bNDC_Southeast,bNDC_Northeast
376,7,bNDC_Southwest,bNDC_Northeast
377,7,bNDC_West,bNDC_Northeast
378,7,bNDC_Midwest,bNDC_Southeast
379,7,bNDC_Northeast,bNDC_Southeast
380,7,bNDC_Southwest,bNDC_Southeast
381,7,bNDC_West,bNDC_Southeast
382,7,bNDC_Midwest,bNDC_Southwest
383,7,bNDC_Northeast,bNDC_Southwest
384,7,bNDC_Southeast,bNDC_Southwest
385,7,bNDC_West,bNDC_Southwest
386,7,bNDC_Midwest,bNDC_West
387,7,bNDC_Northeast,bNDC_West
388,7,bNDC_Southeast,bNDC_West
389,7,bNDC_Southwest,bNDC_West
390,7,aCEN_Northeast,bNDC_West
391,7,aCEN_Northeast,bNDC_Southwest
392,7,aCEN_Northeast,bNDC_Southeast
393,7,aCEN_Northeast,bNDC_Midwest
394,7,aCEN_South,bNDC_Midwest
395,7,aCEN_West,bNDC_Midwest
396,7,aCEN_Midwest,bNDC_West
397,7,aCEN_Midwest,bNDC_Southwest
398,7,aCEN_Midwest,bNDC_Southeast
399,7,aCEN_Midwest,bNDC_Northeast
400,7,bNDC_Northeast,aCEN_Midwest
401,7,bNDC_Southeast,aCEN_Midwest
402,7,bNDC_Southwest,aCEN_Midwest
403,7,bNDC_West,aCEN_Midwest
404,7,bNDC_Midwest,aCEN_West
405,7,bNDC_Midwest,aCEN_South
406,7,bNDC_Midwest,aCEN_Northeast
407,7,bNDC_Southeast,aCEN_Northeast
408,7,bNDC_Southwest,aCEN_Northeast
409,7,bNDC_West,aCEN_Northeast
410,7,bNDC_West,aCEN_South
411,7,bNDC_Southeast,aCEN_West
412,7,aCEN_South,bNDC_West
413,7,aCEN_West,bNDC_Southeast
414,7,aCEN_South,bNDC_Northeast
415,7,bNDC_Northeast,aCEN_South
416,8,aCEN_Midwest,aCEN_Northeast
417,8,aCEN_South,aCEN_Northeast
418,8,aCEN_West,aCEN_Northeast
419,8,aCEN_Northeast,aCEN_Midwest
420,8,aCEN_South,aCEN_Midwest
421,8,aCEN_West,aCEN_Midwest
422,8,aCEN_Northeast,aCEN_South
423,8,aCEN_Midwest,aCEN_South
424,8,aCEN_West,aCEN_South
425,8,aCEN_Northeast,aCEN_West
426,8,aCEN_Midwest,aCEN_West
427,8,aCEN_South,aCEN_West
428,8,bNDC_Northeast,bNDC_Midwest
429,8,bNDC_Southeast,bNDC_Midwest
430,8,bNDC_Southwest,bNDC_Midwest
431,8,bNDC_West,bNDC_Midwest
432,8,bNDC_Midwest,bNDC_Northeast
433,8,bNDC_Southeast,bNDC_Northeast
434,8,bNDC_Southwest,bNDC_Northeast
435,8,bNDC_West,bNDC_Northeast
436,8,bNDC_Midwest,bNDC_Southeast
437,8,bNDC_Northeast,bNDC_Southeast
438,8,bNDC_Southwest,bNDC_Southeast
439,8,bNDC_West,bNDC_Southeast
440,8,bNDC_Midwest,bNDC_Southwest
441,8,bNDC_Northeast,bNDC_Southwest
442,8,bNDC_Southeast,bNDC_Southwest
443,8,bNDC_West,bNDC_Southwest
444,8,bNDC_Midwest,bNDC_West
445,8,bNDC_Northeast,bNDC_West
446,8,bNDC_Southeast,bNDC_West
447,8,bNDC_Southwest,bNDC_West
448,8,aCEN_Northeast,bNDC_West
449,8,aCEN_Northeast,bNDC_Southwest
450,8,aCEN_Northeast,bNDC_Southeast
451,8,aCEN_Northeast,bNDC_Midwest
452,8,aCEN_South,bNDC_Midwest
453,8,aCEN_West,bNDC_Midwest
454,8,aCEN_Midwest,bNDC_West
455,8,aCEN_Midwest,bNDC_Southwest
456,8,aCEN_Midwest,bNDC_Southeast
457,8,aCEN_Midwest,bNDC_Northeast
458,8,bNDC_Northeast,aCEN_Midwest
459,8,bNDC_Southeast,aCEN_Midwest
460,8,bNDC_Southwest,aCEN_Midwest
461,8,bNDC_West,aCEN_Midwest
462,8,bNDC_Midwest,aCEN_West
463,8,bNDC_Midwest,aCEN_South
464,8,bNDC_Midwest,aCEN_Northeast
465,8,bNDC_Southeast,aCEN_Northeast
466,8,bNDC_Southwest,aCEN_Northeast
467,8,bNDC_West,aCEN_Northeast
468,8,bNDC_West,aCEN_South
469,8,bNDC_Southeast,aCEN_West
470,8,aCEN_South,bNDC_West
471,8,aCEN_West,bNDC_Southeast
