,*NEW*,CEN,TZ,is_a (inferred),is_a (input),congruent
0,46,5,5,147,1,0
1,43,5,5,133,1,0
2,43,5,5,132,0,0
3,40,5,5,118,0,0
4,43,5,5,131,1,0
5,40,5,5,117,1,0
6,40,5,5,116,0,0
7,37,5,5,102,0,0
8,43,5,5,131,1,0
9,40,5,5,117,1,0
10,40,5,5,116,0,0
11,37,5,5,102,0,0
12,39,5,5,110,2,0
13,36,5,5,97,2,0
14,36,5,5,96,1,0
15,33,5,5,83,1,0
16,41,5,5,130,1,0
17,38,5,5,116,2,0
18,38,5,5,115,1,0
19,35,5,5,101,2,0
20,38,5,5,115,1,0
21,35,5,5,101,2,0
22,34,5,5,96,2,0
23,31,5,5,83,3,0
24,38,5,5,115,0,0
25,35,5,5,100,0,0
26,34,5,5,98,1,0
27,31,5,5,84,1,0
28,35,5,5,100,0,0
29,31,5,5,84,1,0
30,31,5,5,82,1,0
31,27,5,5,68,2,0
32,41,5,5,131,3,0
33,38,5,5,117,2,0
34,38,5,5,116,2,0
35,35,5,5,102,1,0
36,37,5,5,110,3,0
37,34,5,5,97,2,0
38,34,5,5,96,2,0
39,31,5,5,83,1,0
40,36,5,5,114,2,0
41,33,5,5,100,1,0
42,33,5,5,99,1,0
43,29,5,5,82,0,0
44,32,5,5,95,2,0
45,29,5,5,82,1,0
46,29,5,5,81,1,0
47,25,5,5,66,0,0
48,37,5,5,110,3,0
49,34,5,5,97,2,0
50,34,5,5,96,2,0
51,31,5,5,83,1,0
52,32,5,5,95,2,0
53,29,5,5,82,1,0
54,29,5,5,81,1,0
55,25,5,5,66,0,0
56,32,5,5,84,4,0
57,29,5,5,72,3,0
58,29,5,5,71,3,0
59,26,5,5,59,2,0
60,27,5,5,71,3,0
61,24,5,5,59,3,0
62,24,5,5,58,2,0
63,21,5,5,46,2,0
64,42,5,5,131,3,0
65,38,5,5,119,5,0
66,39,5,5,117,3,0
67,35,5,5,105,4,0
68,39,5,5,116,2,0
69,35,5,5,104,4,0
70,35,5,5,98,2,0
71,31,5,5,87,3,0
72,39,5,5,116,2,0
73,36,5,5,102,2,0
74,34,5,5,100,4,0
75,31,5,5,87,3,0
76,36,5,5,101,1,0
77,31,5,5,86,3,0
78,32,5,5,84,1,0
79,27,5,5,71,2,0
80,39,5,5,116,2,0
81,36,5,5,102,2,0
82,34,5,5,100,4,0
83,31,5,5,87,3,0
84,36,5,5,101,1,0
85,31,5,5,86,3,0
86,32,5,5,84,1,0
87,27,5,5,71,2,0
88,35,5,5,97,1,0
89,32,5,5,84,1,0
90,32,5,5,83,0,0
91,28,5,5,68,0,0
92,29,5,5,76,5,0
93,26,5,5,64,4,0
94,26,5,5,63,4,0
95,23,5,5,52,3,0
96,37,5,5,114,3,0
97,33,5,5,102,4,0
98,33,5,5,96,4,0
99,29,5,5,85,3,0
100,34,5,5,100,2,0
101,29,5,5,85,3,0
102,30,5,5,83,3,0
103,25,5,5,70,2,0
104,34,5,5,100,2,0
105,29,5,5,85,3,0
106,30,5,5,83,3,0
107,25,5,5,70,2,0
108,30,5,5,83,1,0
109,26,5,5,68,2,0
110,24,5,5,63,4,0
111,21,5,5,52,4,0
112,33,5,5,95,2,0
113,29,5,5,84,3,0
114,30,5,5,82,1,0
115,25,5,5,69,2,0
116,30,5,5,82,1,0
117,25,5,5,69,2,0
118,26,5,5,67,0,0
119,21,5,5,51,3,0
120,28,5,5,72,4,0
121,24,5,5,62,5,0
122,25,5,5,60,3,0
123,21,5,5,51,4,0
124,25,5,5,60,3,0
125,21,5,5,51,4,0
126,22,5,5,49,2,0
127,18,4,4,37,6,1
128,40,5,5,124,3,0
129,37,5,5,110,3,0
130,37,5,5,110,2,0
131,34,5,5,96,2,0
132,37,5,5,110,2,0
133,34,5,5,96,2,0
134,34,5,5,96,1,0
135,31,5,5,82,1,0
136,35,5,5,107,3,0
137,32,5,5,93,4,0
138,32,5,5,94,2,0
139,29,5,5,80,3,0
140,32,5,5,93,2,0
141,29,5,5,80,1,0
142,28,5,5,79,3,0
143,25,5,5,66,2,0
144,37,5,5,110,2,0
145,34,5,5,96,2,0
146,34,5,5,96,1,0
147,31,5,5,82,1,0
148,32,5,5,94,2,0
149,29,5,5,80,3,0
150,29,5,5,80,1,0
151,25,5,5,66,2,0
152,33,5,5,93,1,0
153,30,5,5,80,1,0
154,30,5,5,79,0,0
155,27,5,5,66,0,0
156,28,5,5,79,1,0
157,25,5,5,66,2,0
158,25,5,5,65,0,0
159,21,5,5,51,1,0
160,36,5,5,112,2,0
161,33,5,5,99,1,0
162,33,5,5,98,1,0
163,30,5,5,85,0,0
164,32,5,5,92,2,0
165,29,5,5,80,1,0
166,29,5,5,79,1,0
167,26,5,5,67,0,0
168,33,5,5,101,3,0
169,30,5,5,88,2,0
170,30,5,5,87,2,0
171,26,5,5,72,1,0
172,29,5,5,83,2,0
173,26,5,5,71,1,0
174,26,5,5,70,1,0
175,22,5,5,56,0,0
176,30,5,5,89,3,0
177,27,5,5,78,2,0
178,27,5,5,77,2,0
179,24,5,5,66,1,0
180,27,5,5,80,4,0
181,24,5,5,69,3,0
182,24,5,5,68,3,0
183,20,5,5,56,2,0
184,25,5,5,65,4,0
185,22,5,5,55,3,0
186,22,5,5,54,3,0
187,19,5,5,44,2,0
188,22,5,5,58,4,0
189,19,5,5,48,3,0
190,19,5,5,47,3,0
191,16,5,5,37,2,0
192,41,5,5,128,1,0
193,38,5,5,115,1,0
194,38,5,5,113,1,0
195,35,5,5,100,1,0
196,38,5,5,114,0,0
197,35,5,5,101,0,0
198,35,5,5,99,0,0
199,32,5,5,86,0,0
200,36,5,5,110,1,0
201,33,5,5,98,1,0
202,33,5,5,97,0,0
203,30,5,5,85,0,0
204,32,5,5,90,2,0
205,29,5,5,79,2,0
206,29,5,5,78,1,0
207,26,5,5,67,1,0
208,35,5,5,106,2,0
209,32,5,5,93,2,0
210,32,5,5,93,1,0
211,29,5,5,80,1,0
212,32,5,5,93,1,0
213,29,5,5,80,1,0
214,29,5,5,80,0,0
215,26,5,5,67,0,0
216,30,5,5,90,2,0
217,27,5,5,78,2,0
218,27,5,5,78,1,0
219,24,5,5,66,1,0
220,26,5,5,74,1,0
221,23,5,5,63,1,0
222,23,5,5,62,0,0
223,20,5,5,51,0,0
224,37,5,5,113,2,0
225,34,5,5,100,2,0
226,34,5,5,99,1,0
227,31,5,5,86,1,0
228,34,5,5,99,1,0
229,31,5,5,85,0,0
230,30,5,5,83,1,0
231,27,5,5,69,0,0
232,32,5,5,96,2,0
233,29,5,5,84,2,0
234,29,5,5,83,1,0
235,25,5,5,69,1,0
236,28,5,5,78,1,0
237,25,5,5,67,1,0
238,25,5,5,66,0,0
239,21,5,5,53,0,0
